,timestamp,variable,prediction,actual,date
63,2019-10-01,t+1,49.2572456330061,49.45,2019-10-02
64,2019-10-02,t+1,49.32630732655525,49.45,2019-10-03
65,2019-10-03,t+1,49.27187087833882,49.45,2019-10-04
66,2019-10-04,t+1,49.419048830866814,49.45,2019-10-05
67,2019-10-05,t+1,49.36243716478348,49.45,2019-10-06
68,2019-10-06,t+1,49.27270500659943,49.45,2019-10-07
69,2019-10-07,t+1,49.27130791544914,49.45,2019-10-08
70,2019-10-08,t+1,49.329363831877714,49.45,2019-10-09
71,2019-10-09,t+1,49.4068581789732,49.45,2019-10-10
72,2019-10-10,t+1,49.57239579558373,49.45,2019-10-11
73,2019-10-11,t+1,49.48157308101654,49.45,2019-10-12
74,2019-10-12,t+1,49.33585116863251,49.45,2019-10-13
75,2019-10-13,t+1,49.19437653124333,49.45,2019-10-14
76,2019-10-14,t+1,49.1939904153347,49.45,2019-10-15
77,2019-10-15,t+1,49.23952556550503,49.45,2019-10-16
78,2019-10-16,t+1,49.29860129952431,49.45,2019-10-17
79,2019-10-17,t+1,50.02172860503197,49.45,2019-10-18
80,2019-10-18,t+1,49.957126402854925,49.45,2019-10-19
81,2019-10-19,t+1,49.452882605791096,49.45,2019-10-20
82,2019-10-20,t+1,49.37790538072586,49.45,2019-10-21
83,2019-10-21,t+1,49.303541225194934,49.45,2019-10-22
84,2019-10-22,t+1,49.34764686226845,49.45,2019-10-23
85,2019-10-23,t+1,50.02039046287537,49.45,2019-10-24
86,2019-10-24,t+1,50.23406877517701,49.45,2019-10-25
87,2019-10-25,t+1,49.56588782668114,49.45,2019-10-26
88,2019-10-26,t+1,49.2441412717104,49.45,2019-10-27
89,2019-10-27,t+1,49.38981897234917,49.45,2019-10-28
90,2019-10-28,t+1,49.76752285957337,49.45,2019-10-29
91,2019-10-29,t+1,49.782224738597876,49.45,2019-10-30
92,2019-10-30,t+1,49.458152645826345,49.45,2019-10-31
93,2019-10-31,t+1,49.48397230505944,49.45,2019-11-01
94,2019-11-01,t+1,49.54106440544129,49.45,2019-11-02
95,2019-11-02,t+1,49.34822456240654,49.45,2019-11-03
96,2019-11-03,t+1,49.41994780302048,49.45,2019-11-04
97,2019-11-04,t+1,49.606167674064636,49.45,2019-11-05
98,2019-11-05,t+1,49.40572046339512,49.45,2019-11-06
99,2019-11-06,t+1,49.411612415313726,49.45,2019-11-07
100,2019-11-07,t+1,49.456790924072266,49.45,2019-11-08
101,2019-11-08,t+1,49.505506372451784,49.45,2019-11-09
102,2019-11-09,t+1,49.62892198562622,49.45,2019-11-10
103,2019-11-10,t+1,49.82693165540695,49.45,2019-11-11
104,2020-02-10,t+1,38.05788296461105,38.11,2020-02-11
105,2020-02-11,t+1,38.048215329647064,38.06,2020-02-12
106,2020-02-12,t+1,37.907630822062494,38.02,2020-02-13
107,2020-02-13,t+1,37.88709888756275,37.76,2020-02-14
108,2020-02-14,t+1,37.659983152151106,37.49,2020-02-15
109,2020-02-15,t+1,37.49769657254219,37.21,2020-02-16
110,2020-02-16,t+1,37.11800020933151,36.94,2020-02-17
111,2020-02-17,t+1,36.711446684598926,36.67,2020-02-18
112,2020-02-18,t+1,36.465532115101816,36.41,2020-02-19
113,2020-02-19,t+1,36.26327517032623,36.14,2020-02-20
114,2020-02-20,t+1,36.113524094223976,35.87,2020-02-21
115,2020-02-21,t+1,35.85814526379109,35.61,2020-02-22
116,2020-02-22,t+1,35.542393821477894,35.34,2020-02-23
117,2020-02-23,t+1,35.27415821552277,35.05,2020-02-24
118,2020-02-24,t+1,35.00012202858925,34.77,2020-02-25
119,2020-02-25,t+1,34.78994233906269,34.39,2020-02-26
120,2020-02-26,t+1,34.382993856072424,33.89,2020-02-27
121,2020-02-27,t+1,33.89993043243885,33.38,2020-02-28
122,2020-02-28,t+1,33.3764898955822,33.07,2020-02-29
123,2020-02-29,t+1,33.07453546524048,32.79,2020-03-01
124,2020-03-01,t+1,32.75466938316822,32.72,2020-03-02
125,2020-03-02,t+1,32.6370867729187,32.74,2020-03-03
126,2020-03-03,t+1,32.70568276941776,32.74,2020-03-04
127,2020-03-04,t+1,32.663204124569894,32.7,2020-03-05
128,2020-03-05,t+1,32.53197187483311,32.65,2020-03-06
129,2020-03-06,t+1,32.41303933262825,32.59,2020-03-07
130,2020-03-07,t+1,32.3914875805378,32.54,2020-03-08
131,2020-03-08,t+1,32.41660869419575,32.48,2020-03-09
132,2020-03-09,t+1,32.418412533402446,32.42,2020-03-10
133,2020-03-10,t+1,32.35593838989735,32.36,2020-03-11
134,2020-03-11,t+1,32.24044846892357,32.3,2020-03-12
135,2020-03-12,t+1,32.0848260730505,32.25,2020-03-13
136,2020-03-13,t+1,31.980306559801104,32.19,2020-03-14
137,2020-03-14,t+1,31.88181458115578,32.0,2020-03-15
138,2020-03-15,t+1,31.72111372947693,31.719999999999995,2020-03-16
139,2020-03-16,t+1,31.489741876721382,31.41,2020-03-17
140,2020-03-17,t+1,31.231745710968973,31.08,2020-03-18
141,2020-03-18,t+1,31.000500598549845,30.77,2020-03-19
142,2020-03-19,t+1,30.68417440354824,30.44,2020-03-20
143,2020-03-20,t+1,30.193079179525377,30.12,2020-03-21
144,2020-03-21,t+1,30.011197954416275,29.800000000000004,2020-03-22
145,2020-03-22,t+1,29.725746294856073,29.460000000000004,2020-03-23
146,2020-03-23,t+1,29.323569732904435,29.129999999999995,2020-03-24
147,2020-03-24,t+1,29.128398457169535,28.81,2020-03-25
148,2020-03-25,t+1,28.791879284381867,28.49,2020-03-26
149,2020-03-26,t+1,28.442500388622285,28.16,2020-03-27
150,2020-03-27,t+1,28.10983942747116,27.82,2020-03-28
151,2020-03-28,t+1,27.82467956542969,27.48,2020-03-29
152,2020-03-29,t+1,27.460410153865816,27.17,2020-03-30
153,2020-03-30,t+1,27.06971096098423,26.86,2020-03-31
154,2020-03-31,t+1,26.746814900636675,26.56,2020-04-01
155,2020-04-01,t+1,26.480418503284454,26.42,2020-04-02
156,2020-04-02,t+1,26.27100220322609,26.37,2020-04-03
157,2020-04-03,t+1,26.169515615701677,26.299999999999997,2020-04-04
158,2020-04-04,t+1,26.060424607992175,26.229999999999997,2020-04-05
159,2020-04-05,t+1,25.963615623116496,26.160000000000004,2020-04-06
160,2020-04-06,t+1,25.910187202692033,26.090000000000003,2020-04-07
161,2020-04-07,t+1,25.68490772843361,26.02,2020-04-08
162,2020-04-08,t+1,25.821480756998064,25.959999999999997,2020-04-09
163,2020-04-09,t+1,25.793288400769235,25.95,2020-04-10
164,2020-04-10,t+1,25.859942027926447,25.94,2020-04-11
165,2020-04-11,t+1,25.84990006685257,25.929999999999996,2020-04-12
166,2020-04-12,t+1,25.83415479063988,25.889999999999997,2020-04-13
167,2020-04-13,t+1,25.758122378587725,25.829999999999995,2020-04-14
168,2020-04-14,t+1,25.664997705817225,25.77,2020-04-15
169,2020-04-15,t+1,25.477752122282983,25.59,2020-04-16
170,2020-04-16,t+1,25.321027380228045,25.25,2020-04-17
171,2020-04-17,t+1,25.100802782177926,24.92,2020-04-18
172,2020-04-18,t+1,24.853249430656433,24.58,2020-04-19
173,2020-04-19,t+1,24.581575624644756,24.22,2020-04-20
174,2020-04-20,t+1,24.227788817882537,23.84,2020-04-21
175,2020-04-21,t+1,23.84326158463955,23.48,2020-04-22
176,2020-04-22,t+1,23.492280749976636,23.11,2020-04-23
177,2020-04-23,t+1,23.072214642167094,22.75,2020-04-24
178,2020-04-24,t+1,22.58904658406973,22.38,2020-04-25
179,2020-04-25,t+1,22.42444036155939,22.02,2020-04-26
180,2020-04-26,t+1,22.088255724310876,21.66,2020-04-27
181,2020-04-27,t+1,21.714673845469953,21.3,2020-04-28
182,2020-04-28,t+1,21.386149629950523,20.94,2020-04-29
183,2020-04-29,t+1,20.977932269871236,20.7,2020-04-30
184,2020-04-30,t+1,20.831676869094373,20.55,2020-05-01
185,2020-05-01,t+1,20.590627065300943,20.44,2020-05-02
186,2020-05-02,t+1,20.411800871789456,20.38,2020-05-03
187,2020-05-03,t+1,20.283135850727557,20.37,2020-05-04
188,2020-05-04,t+1,20.299979051947595,20.36,2020-05-05
189,2020-05-05,t+1,20.259044870734215,20.33,2020-05-06
190,2020-05-06,t+1,20.106511402130128,20.31,2020-05-07
191,2020-05-07,t+1,20.03462310433388,20.28,2020-05-08
192,2020-05-08,t+1,20.109709385037423,20.25,2020-05-09
193,2020-05-09,t+1,20.199696497619154,20.21,2020-05-10
194,2020-05-10,t+1,20.114668469130994,20.18,2020-05-11
195,2020-05-11,t+1,19.990627996623516,20.13,2020-05-12
196,2020-05-12,t+1,19.853307789564134,20.09,2020-05-13
197,2020-05-13,t+1,19.83475064635277,20.01,2020-05-14
198,2020-05-14,t+1,19.835151499509813,19.95,2020-05-15
199,2020-05-15,t+1,19.74364055544138,19.61,2020-05-16
200,2020-05-16,t+1,19.489154802262785,19.26,2020-05-17
201,2020-05-17,t+1,19.150727155804635,19.0,2020-05-18
202,2020-05-18,t+1,18.85609861165285,18.73,2020-05-19
203,2020-05-19,t+1,18.728009817004203,18.46,2020-05-20
204,2020-05-20,t+1,18.451404927670957,18.21,2020-05-21
205,2020-05-21,t+1,18.262365821003915,17.98,2020-05-22
206,2020-05-22,t+1,18.04586237818003,17.73,2020-05-23
207,2020-05-23,t+1,17.821010284125805,17.48,2020-05-24
208,2020-05-24,t+1,17.445161816477775,17.32,2020-05-25
209,2020-05-25,t+1,17.355323550105094,17.29,2020-05-26
210,2020-05-26,t+1,17.28052022457123,17.21,2020-05-27
211,2020-05-27,t+1,17.179519966244698,17.13,2020-05-28
212,2020-05-28,t+1,17.160536916553976,17.11,2020-05-29
213,2020-05-29,t+1,17.1507366463542,17.13,2020-05-30
214,2020-05-30,t+1,17.133900813758373,17.13,2020-05-31
215,2020-05-31,t+1,17.1423997849226,17.16,2020-06-01
216,2020-06-01,t+1,17.155798891186716,17.2,2020-06-02
217,2020-06-02,t+1,17.1437379270792,17.22,2020-06-03
218,2020-06-03,t+1,17.13929759413004,17.24,2020-06-04
219,2020-06-04,t+1,17.176286613941194,17.25,2020-06-05
220,2020-06-05,t+1,17.1817128688097,17.27,2020-06-06
221,2020-06-06,t+1,17.178793419897556,17.29,2020-06-07
222,2020-06-07,t+1,17.25392685979605,17.36,2020-06-08
223,2020-06-08,t+1,17.335709746181966,17.42,2020-06-09
224,2020-06-09,t+1,17.29786449223757,17.45,2020-06-10
225,2020-06-10,t+1,17.325222720205783,17.52,2020-06-11
226,2020-06-11,t+1,17.501559792459012,17.57,2020-06-12
227,2020-06-12,t+1,17.588732090592384,17.57,2020-06-13
228,2020-06-13,t+1,17.529536984860897,17.59,2020-06-14
229,2020-06-14,t+1,17.65665606856346,17.6,2020-06-15
230,2020-06-15,t+1,17.66140146255493,17.61,2020-06-16
231,2020-06-16,t+1,17.67924974411726,17.72,2020-06-17
232,2020-06-17,t+1,17.828513017296792,17.94,2020-06-18
233,2020-06-18,t+1,18.06552776247263,18.15,2020-06-19
234,2020-06-19,t+1,18.285736149549486,18.62,2020-06-20
235,2020-06-20,t+1,18.783984833955767,19.04,2020-06-21
236,2020-06-21,t+1,19.123049129545688,19.26,2020-06-22
237,2020-06-22,t+1,19.301776583492757,19.42,2020-06-23
238,2020-06-23,t+1,19.423248353600503,19.66,2020-06-24
239,2020-06-24,t+1,19.654189878702166,19.91,2020-06-25
240,2020-06-25,t+1,19.923213927447797,20.08,2020-06-26
241,2020-06-26,t+1,20.032388937473296,20.21,2020-06-27
242,2020-06-27,t+1,20.096662499010563,20.33,2020-06-28
243,2020-06-28,t+1,20.27328252643347,20.44,2020-06-29
244,2020-06-29,t+1,20.315618219971658,20.55,2020-06-30
245,2020-06-30,t+1,20.454522681236266,20.65,2020-07-01
246,2020-07-01,t+1,20.49887443035841,20.84,2020-07-02
247,2020-07-02,t+1,20.7096156090498,21.0,2020-07-03
248,2020-07-03,t+1,20.98632218539715,21.15,2020-07-04
249,2020-07-04,t+1,21.159316849708556,21.39,2020-07-05
250,2020-07-05,t+1,21.389898785948755,21.85,2020-07-06
251,2020-07-06,t+1,21.93721219152212,22.34,2020-07-07
252,2020-07-07,t+1,22.472498528659344,23.07,2020-07-08
253,2020-11-10,t+1,48.35168298184872,48.2,2020-11-11
254,2020-11-11,t+1,47.97834426760674,48.06,2020-11-12
255,2020-11-12,t+1,47.89501102268696,47.88,2020-11-13
256,2020-11-13,t+1,47.87238639891148,47.73,2020-11-14
257,2020-11-14,t+1,47.79042666554451,47.54,2020-11-15
258,2020-11-15,t+1,47.50409961342812,47.39,2020-11-16
259,2020-11-16,t+1,47.40963679850102,47.28,2020-11-17
260,2020-11-17,t+1,47.315344935655595,47.16,2020-11-18
261,2020-11-18,t+1,46.98711693882942,46.97,2020-11-19
262,2020-11-19,t+1,46.83884253501892,46.82,2020-11-20
263,2020-11-20,t+1,46.72673333883286,46.61,2020-11-21
264,2020-11-21,t+1,46.39773605763912,46.37,2020-11-22
265,2020-11-22,t+1,45.96188783049583,46.09,2020-11-23
266,2020-11-23,t+1,45.61206976473331,45.82,2020-11-24
267,2020-11-24,t+1,45.63161430358887,45.57,2020-11-25
268,2020-11-25,t+1,45.59758010208607,45.34,2020-11-26
269,2020-11-26,t+1,45.37659211456776,45.1,2020-11-27
270,2020-11-27,t+1,45.13504861295223,44.85,2020-11-28
271,2020-11-28,t+1,44.90301947891712,44.62,2020-11-29
272,2020-11-29,t+1,44.639626532793045,44.42,2020-11-30
273,2020-11-30,t+1,44.425090512633325,44.21,2020-12-01
274,2020-12-01,t+1,44.08842101991177,44.02,2020-12-02
275,2020-12-02,t+1,43.73879159092903,43.81,2020-12-03
276,2020-12-03,t+1,43.74878344535828,43.62,2020-12-04
277,2020-12-04,t+1,43.66489018499851,43.43,2020-12-05
278,2020-12-05,t+1,43.469621643424034,43.27,2020-12-06
279,2020-12-06,t+1,43.2912979900837,43.14,2020-12-07
280,2020-12-07,t+1,43.18372786641121,43.04,2020-12-08
281,2020-12-08,t+1,43.009851914644244,43.04,2020-12-09
282,2020-12-09,t+1,42.96392180621624,43.04,2020-12-10
283,2020-12-10,t+1,42.942709010839465,43.04,2020-12-11
284,2020-12-11,t+1,42.73731303215027,43.04,2020-12-12
285,2020-12-12,t+1,42.7782943725586,43.02,2020-12-13
286,2020-12-13,t+1,42.77363740205765,42.98,2020-12-14
287,2020-12-14,t+1,42.83017538189888,42.92,2020-12-15
288,2020-12-15,t+1,42.79156673848629,42.83,2020-12-16
289,2020-12-16,t+1,42.629097416996956,42.829,2020-12-17
290,2020-12-17,t+1,42.67053855955601,42.704,2020-12-18
291,2020-12-18,t+1,42.67266661822796,42.554,2020-12-19
292,2020-12-19,t+1,42.48364666998386,42.554,2020-12-20
293,2020-12-20,t+1,42.430657419562344,42.554,2020-12-21
294,2020-12-21,t+1,42.38259041011334,42.554,2020-12-22
295,2020-12-22,t+1,42.34258762300015,42.278,2020-12-23
296,2020-12-23,t+1,42.29281404018402,42.266,2020-12-24
297,2020-12-24,t+1,42.29707605242729,42.266,2020-12-25
298,2020-12-25,t+1,42.30226651132107,42.266,2020-12-26
299,2020-12-26,t+1,42.192597803473475,42.266,2020-12-27
300,2020-12-27,t+1,42.14500238597393,42.266,2020-12-28
301,2020-12-28,t+1,42.1570161908865,41.965,2020-12-29
302,2020-12-29,t+1,41.8092200756073,41.965,2020-12-30
303,2020-12-30,t+1,41.782878717780115,41.965,2020-12-31
304,2020-12-31,t+1,41.81891423761845,41.374,2021-01-01
305,2021-01-01,t+1,41.61293466389179,41.374,2021-01-02
306,2021-01-02,t+1,41.38462521135807,41.374,2021-01-03
307,2021-01-03,t+1,41.206905785202984,41.374,2021-01-04
308,2021-01-04,t+1,41.26466400921345,41.374,2021-01-05
309,2021-01-05,t+1,41.16102283596992,41.38621429,2021-01-06
310,2021-01-06,t+1,41.26156034469604,41.39842857,2021-01-07
311,2021-01-07,t+1,41.19388100504875,41.41064286,2021-01-08
312,2021-01-08,t+1,41.213018795847894,41.42285714,2021-01-09
313,2021-01-09,t+1,41.14644180238247,41.43507143,2021-01-10
314,2021-01-10,t+1,41.047752344608305,41.44728571,2021-01-11
315,2021-01-11,t+1,41.04228482544422,41.4595,2021-01-12
316,2021-01-12,t+1,41.01806563138962,41.47171429,2021-01-13
317,2021-01-13,t+1,40.98238970041275,41.48392857,2021-01-14
318,2021-01-14,t+1,40.93445532619953,41.49614286,2021-01-15
319,2021-01-15,t+1,41.06610316634178,41.50835714,2021-01-16
320,2021-01-16,t+1,41.17270652651787,41.52057143,2021-01-17
321,2021-01-17,t+1,41.15511909425259,41.53278571,2021-01-18
322,2021-01-18,t+1,41.04177491664887,41.545,2021-01-19
323,2021-01-19,t+1,41.03696173131466,40.5285,2021-01-20
324,2021-01-20,t+1,40.65859172046185,39.512,2021-01-21
325,2021-01-21,t+1,39.87251867949963,39.216,2021-01-22
326,2021-01-22,t+1,39.32007818520069,39.13033333,2021-01-23
327,2021-01-23,t+1,38.96628695726395,39.04466667,2021-01-24
328,2021-01-24,t+1,38.69545170068741,38.959,2021-01-25
329,2021-01-25,t+1,38.48971971273422,38.5785,2021-01-26
330,2021-01-26,t+1,38.334365534782414,38.198,2021-01-27
331,2021-01-27,t+1,38.09272771477699,37.809,2021-01-28
332,2021-01-28,t+1,37.703219291567805,37.42,2021-01-29
333,2021-01-29,t+1,37.33139851391316,37.3834,2021-01-30
334,2021-01-30,t+1,37.15136533975601,37.3468,2021-01-31
335,2021-01-31,t+1,37.04322635829449,37.3102,2021-02-01
336,2021-02-01,t+1,36.92524289488792,37.2736,2021-02-02
337,2021-02-02,t+1,36.805667808651926,37.237,2021-02-03
338,2021-02-03,t+1,36.781445667147636,37.2004,2021-02-04
339,2021-02-04,t+1,36.90028094351292,37.1638,2021-02-05
340,2021-02-05,t+1,36.79575258791447,37.1272,2021-02-06
341,2021-02-06,t+1,36.72661426067352,37.0906,2021-02-07
342,2021-02-07,t+1,36.6768966794014,37.054,2021-02-08
343,2021-02-08,t+1,36.514008820056915,36.998,2021-02-09
344,2021-02-09,t+1,36.478182569146156,36.942,2021-02-10
345,2021-02-10,t+1,36.590627774596214,36.8865,2021-02-11
346,2021-02-11,t+1,36.52744624316693,36.831,2021-02-12
347,2021-02-12,t+1,36.50347758233547,36.411,2021-02-13
348,2021-02-13,t+1,36.26927617788315,35.991,2021-02-14
349,2021-02-14,t+1,35.89726676344872,35.571,2021-02-15
350,2021-02-15,t+1,35.473694664239886,35.151,2021-02-16
351,2021-02-16,t+1,34.98827033340931,34.749,2021-02-17
352,2021-02-17,t+1,34.48585395514965,34.344,2021-02-18
353,2021-02-18,t+1,34.04743555188179,34.344,2021-02-19
354,2021-02-19,t+1,33.874051824212074,34.20866667,2021-02-20
355,2021-02-20,t+1,33.65007512271404,34.07333333,2021-02-21
356,2021-02-21,t+1,33.63420605361462,33.938,2021-02-22
357,2021-02-22,t+1,33.550896388292315,32.554,2021-02-23
358,2021-02-23,t+1,32.97770584821701,32.208,2021-02-24
359,2021-02-24,t+1,32.319941186904906,31.850999999999996,2021-02-25
360,2021-02-25,t+1,31.78486411869526,31.52,2021-02-26
361,2021-02-26,t+1,31.31617540717125,31.182,2021-02-27
362,2021-02-27,t+1,30.90583735704422,31.013000000000005,2021-02-28
363,2021-02-28,t+1,30.6732717871666,30.843999999999998,2021-03-01
364,2021-03-01,t+1,30.479143908619882,30.589,2021-03-02
365,2021-03-02,t+1,30.260561040043832,30.559999999999995,2021-03-03
366,2021-03-03,t+1,30.195781990885735,30.531,2021-03-04
367,2021-03-04,t+1,30.123174515366557,30.492,2021-03-05
368,2021-03-05,t+1,29.998199701309204,30.454,2021-03-06
369,2021-03-06,t+1,30.044595506787303,30.454,2021-03-07
370,2021-03-07,t+1,30.053328800201417,30.454,2021-03-08
371,2021-03-08,t+1,29.99997406601906,30.454,2021-03-09
372,2021-03-09,t+1,29.946038684248926,30.317999999999998,2021-03-10
373,2021-03-10,t+1,29.92861925661564,30.27,2021-03-11
374,2021-03-11,t+1,29.89020219743252,30.27,2021-03-12
375,2021-03-12,t+1,29.96660893559456,29.756,2021-03-13
376,2021-03-13,t+1,29.535821479558948,29.756,2021-03-14
377,2021-03-14,t+1,29.318573805689812,29.756,2021-03-15
378,2021-03-15,t+1,29.24209338128567,29.047,2021-03-16
379,2021-03-16,t+1,28.898765599727632,28.33,2021-03-17
380,2021-03-17,t+1,28.37097757458687,27.969999999999995,2021-03-18
381,2021-03-18,t+1,27.942409548163415,27.608,2021-03-19
382,2021-03-19,t+1,27.552252686023714,27.248,2021-03-20
383,2021-03-20,t+1,27.13644122183323,27.248,2021-03-21
384,2021-03-21,t+1,26.888914397358896,27.248,2021-03-22
385,2021-03-22,t+1,26.794495794177056,27.969999999999995,2021-03-23
386,2021-03-23,t+1,26.924837914109233,25.826,2021-03-24
387,2021-03-24,t+1,26.309770008921625,25.466,2021-03-25
388,2021-03-25,t+1,25.8185745716095,25.109999999999996,2021-03-26
389,2021-03-26,t+1,25.32683090865612,24.759,2021-03-27
390,2021-03-27,t+1,24.78241631984711,24.759,2021-03-28
391,2021-03-28,t+1,24.53661522716284,24.759,2021-03-29
392,2021-03-29,t+1,24.419361257553103,23.716,2021-03-30
393,2021-03-30,t+1,23.935074642300606,23.372,2021-03-31
394,2021-03-31,t+1,23.623769427835942,23.261,2021-04-01
395,2021-04-01,t+1,23.34470783919096,23.229,2021-04-02
396,2021-04-02,t+1,23.124738195538523,23.229,2021-04-03
397,2021-04-03,t+1,22.949242620170118,23.229,2021-04-04
398,2021-04-04,t+1,22.95229617804289,23.229,2021-04-05
399,2021-04-05,t+1,22.93376408815384,23.054,2021-04-06
400,2021-04-06,t+1,22.856985971331596,23.054,2021-04-07
401,2021-04-07,t+1,22.948059219121934,22.959,2021-04-08
402,2021-04-08,t+1,22.854356846213342,22.911,2021-04-09
403,2021-04-09,t+1,22.743637372553348,22.872,2021-04-10
404,2021-04-10,t+1,22.640470738708974,22.872,2021-04-11
405,2021-04-11,t+1,22.63433414846659,22.872,2021-04-12
406,2021-04-12,t+1,22.61235943734646,22.553,2021-04-13
407,2021-04-13,t+1,22.408104121685028,22.553,2021-04-14
408,2021-04-14,t+1,22.30325596779585,22.553,2021-04-15
409,2021-04-15,t+1,22.304888854920865,22.553,2021-04-16
410,2021-04-16,t+1,22.35398157685995,21.076,2021-04-17
411,2021-04-17,t+1,21.652867299318313,21.076,2021-04-18
412,2021-04-18,t+1,21.167254331707955,21.076,2021-04-19
413,2021-04-19,t+1,20.907410115003586,19.963,2021-04-20
414,2021-04-20,t+1,20.345829579234124,19.591,2021-04-21
415,2021-04-21,t+1,19.817711439728736,19.45845455,2021-04-22
416,2021-04-22,t+1,19.478454086184502,19.32590909,2021-04-23
417,2021-04-23,t+1,19.21857892125845,19.19336364,2021-04-24
418,2021-04-24,t+1,19.05261245071888,19.06081818,2021-04-25
419,2021-04-25,t+1,19.011348155140876,18.92827273,2021-04-26
420,2021-04-26,t+1,18.92682561427355,18.79572727,2021-04-27
421,2021-04-27,t+1,18.753372621536254,18.66318182,2021-04-28
422,2021-04-28,t+1,18.593710745871068,18.53063636,2021-04-29
423,2021-04-29,t+1,18.449077916145324,18.39809091,2021-04-30
424,2021-04-30,t+1,18.310082083940507,18.26554545,2021-05-01
425,2021-05-01,t+1,18.172195966541768,18.133,2021-05-02
426,2021-05-02,t+1,18.09441719055176,18.133,2021-05-03
427,2021-05-03,t+1,18.03598842173815,18.015,2021-05-04
428,2021-05-04,t+1,17.976917108893396,17.982,2021-05-05
429,2021-05-05,t+1,17.95123892724514,17.942,2021-05-06
430,2021-05-06,t+1,17.882866936922074,17.804,2021-05-07
